Account Name,VM UUID,VM Name,VM Type,Power State,CPUs,Storage Capacity,Memory,Reserved Memory,Is CVM,Last Reported,Theater,Region,Sub Region,Cluster UUID,Cluster Name,Node UUID,Node Serial Number,Hypervisor Type,Guest OS
"Inter Pipeline Fund",af6c67bf-a773-4180-9d48-bb16b3bd1fcd,"IPLSQLMIP15","kGuestVM","on",2,460 GiB,4 GiB,4 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",3193a484-9bb9-49f7-a8ad-ecbd6000f3a3,"IPLSQLMIP17","kGuestVM","on",4,600 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",75ee3ee3-7fda-4c64-8114-16523cdbac5e,"HM238S003680","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",c8075a7b-93bf-48a8-a356-d38a9dd86894,"IPLSQLMP19","kGuestVM","on",8,790 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",82bb9ce8-9df0-4fa3-872c-4f3c38aec927,"IPLSQLMP20","kGuestVM","on",8,1090 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",b67211ed-e9d3-48e0-a18d-d3e3c2d010e2,"IPLSQLMT13","kGuestVM","on",8,770 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",008851fd-cf47-471d-b1ea-63ffba5e6280,"IPLSQLMT14","kGuestVM","on",8,770 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",75ee3ee3-7fda-4c64-8114-16523cdbac5e,"HM238S003680","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",1ade029c-4ba8-404c-ba00-2cc24e61cf85,"IPL-TELAERISP01","kGuestVM","on",2,100 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",731f79d1-7a21-41b6-ae90-3b5fe37bae80,"IPL-TELAERISP02","kGuestVM","on",2,100 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",75ee3ee3-7fda-4c64-8114-16523cdbac5e,"HM238S003680","AHV","Not Found"
"Inter Pipeline Fund",3af279bf-9d1b-44b0-929a-ab2ea11a9a8c,"NC2-Test","kGuestVM","on",4,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",0006274a-7999-8126-4f01-6ebc42cd4bf1,"AZ-NC2CLS01",e94b0344-0295-462c-8281-741c30c06eb0,"6BZT753","AHV","Not Found"
"Inter Pipeline Fund",365d21a2-a732-4ecb-9b6f-6398c74d7215,"NTNX-FA-IPL-NTNXFA01","kGuestVM","on",8,60 GiB,24 GiB,24 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b91f859-c756-4178-9554-485e3fc70c41,"HM238S003558","AHV","Not Found"
"Inter Pipeline Fund",eda48a0e-c2aa-4db9-b697-f2fff7c0c689,"NTNX-iplhpc-ntnxfs01-1","kAFSVM","on",4,106 GiB,12 GiB,12 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f6408a29-2334-4e9c-8df5-b39ad3caf386,"HM234S001482","AHV","Not Found"
"Inter Pipeline Fund",cffc23b5-6962-40a2-95bf-f18e16298e41,"NTNX-iplhpc-ntnxfs01-2","kAFSVM","on",4,106 GiB,12 GiB,12 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",bdeed0c2-0aa8-49ce-8c9a-b3fae48343b7,"HM234S002380","AHV","Not Found"
"Inter Pipeline Fund",70edd5b2-e961-4155-b372-95eef5f010e6,"NTNX-iplhpc-ntnxfs01-3","kAFSVM","on",4,106 GiB,12 GiB,12 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",f9c0e06b-0b75-41b1-92fb-afb7f2dcbe35,"HM234S002409","AHV","Not Found"
"Inter Pipeline Fund",6f0c7776-38c6-4e4b-a89f-e4498dc120bc,"NTNX-ipl-nutanixfs01-1","kAFSVM","on",4,106 GiB,12 GiB,12 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",c3e7499b-0d9b-4fb8-9385-b74c31e17020,"HM238S003653","AHV","Not Found"
"Inter Pipeline Fund",6e3c9ce2-e05c-4c03-9cc2-5de886d3b3e5,"NTNX-ipl-nutanixfs01-2","kAFSVM","on",4,106 GiB,12 GiB,12 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",75ee3ee3-7fda-4c64-8114-16523cdbac5e,"HM238S003680","AHV","Not Found"
"Inter Pipeline Fund",7310ba16-d03e-4ece-a2dd-60e2921a04d3,"NTNX-ipl-nutanixfs01-3","kAFSVM","on",4,106 GiB,12 GiB,12 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",2b22f8e2-caee-4c9d-a834-bdaec8df6b93,"HM238S003505","AHV","Not Found"
"Inter Pipeline Fund",34860843-a3d8-426b-af6c-8985800d585d,"NTNX-iplsp-ntnxfs01-1","kAFSVM","on",4,106 GiB,12 GiB,12 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060e87-b089-acec-47b7-00e0ededb161,"iplsp-nutanixcls01",b8bb4ba8-7e9c-44f3-b377-b5e8645a62f5,"OM23AS019232","AHV","Not Found"
"Inter Pipeline Fund",1a1d1af3-2786-40ac-a552-b0183a31bd7a,"pc_vm_0","kPCVM","on",10,1061 GiB,41 GiB,41 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",0006274a-7999-8126-4f01-6ebc42cd4bf1,"AZ-NC2CLS01",c2c95f3d-308b-4299-92d8-1574b208ad73,"6CPS753","AHV","Not Found"
"Inter Pipeline Fund",fb3aee9c-2476-4dc1-aafe-42d6c27d3764,"pc_vm_1","kPCVM","on",10,1061 GiB,41 GiB,41 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",0006274a-7999-8126-4f01-6ebc42cd4bf1,"AZ-NC2CLS01",e25995f4-2406-4c10-9415-58d55ccef4a1,"67RS753","AHV","Not Found"
"Inter Pipeline Fund",43fda5c5-c86f-4269-9c52-40852f5c6559,"pc_vm_2","kPCVM","on",10,1061 GiB,41 GiB,41 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",0006274a-7999-8126-4f01-6ebc42cd4bf1,"AZ-NC2CLS01",e94b0344-0295-462c-8281-741c30c06eb0,"6BZT753","AHV","Not Found"
"Inter Pipeline Fund",80587175-faa6-423d-a575-4076edf932e9,"RWRNGF-DCSJB01","kGuestVM","on",2,85 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062bb0-c88d-f6ed-39fb-7cc255e9ad65,"iplrw-nutanixcls01",a1ba83bf-5798-41f7-841d-98f6e89fd0a9,"WM24BS002066","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",83cd4f56-186e-4a3d-9cac-855ce66af5d9,"RWRNGF-PIINP01","kGuestVM","on",2,160 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062bb0-c88d-f6ed-39fb-7cc255e9ad65,"iplrw-nutanixcls01",4929fe75-7d05-49b3-a3ad-b93bfa518a0c,"WM24BS002056","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",3b5e98a0-1103-40f6-95d0-280a38defffc,"RWRNGF-PIINP02","kGuestVM","on",2,160 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062bb0-c88d-f6ed-39fb-7cc255e9ad65,"iplrw-nutanixcls01",a1ba83bf-5798-41f7-841d-98f6e89fd0a9,"WM24BS002066","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",6579404b-cb82-43e6-afab-05feaae73ee8,"RWRNGF-PIMODP01","kGuestVM","on",2,330 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062bb0-c88d-f6ed-39fb-7cc255e9ad65,"iplrw-nutanixcls01",a1ba83bf-5798-41f7-841d-98f6e89fd0a9,"WM24BS002066","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",5dbe725f-8c10-49e3-b0ad-69a44f377b25,"RWRNGF-TPVJBP01","kGuestVM","on",2,180 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062bb0-c88d-f6ed-39fb-7cc255e9ad65,"iplrw-nutanixcls01",4929fe75-7d05-49b3-a3ad-b93bfa518a0c,"WM24BS002056","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",3d39fb38-7fdf-4791-9aae-c19d680e3907,"Template-Win2019 DC AUP - VLK","kGuestVM","off",4,80 GiB,8 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",-,"-","-","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",3b4b963b-eb4b-4314-797d-505ea6a27835,"Template-Win2019 DC AUP - VLK","kGuestVM","off",4,80 GiB,8 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",0006274a-7999-8126-4f01-6ebc42cd4bf1,"AZ-NC2CLS01",-,"-","-","Not Found"
"Inter Pipeline Fund",a9741e6b-eb1e-46fe-a2fb-6beebcb19b59,"Template_Windows_2022_DC-1  Bad NGT.  Do not use","kGuestVM","off",4,80 GiB,8 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",-,"-","-","Not Found"
"Inter Pipeline Fund",ad57dc07-8bf2-4b64-b935-ff38827337be,"Template_Windows_2022_DC - Bad NGT Do Not Use","kGuestVM","off",4,80 GiB,8 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",-,"-","-","windows:64:WindowsServer2022Datacenter"
"Inter Pipeline Fund",b8105c7d-e50c-4d21-b197-985f241c01e1,"Template_Windows_2022_STD","kGuestVM","off",4,80 GiB,8 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",-,"-","-","windows:64:WindowsServer2022Standard"
"Inter Pipeline Fund",467737e9-6f7b-4504-8bd1-4dd7c515f954,"Win2019Template - unknown password","kGuestVM","off",4,60 GiB,8 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060e87-b089-acec-47b7-00e0ededb161,"iplsp-nutanixcls01",-,"-","-","Not Found"
